ReferenceID,Country,Product_Code,Product_Name,Subscription_Start_Date,Subscription_Deactivation_Date,Subscription_Duration_Months,Order_Date_Kyiv,Return_Date_Kyiv,Last_Rebill_Date_Kyiv,Has_Chargeback,Has_Refund,Sales_Agent_Name,Source,Campaign_Name,Total_Amount,Discount_Amount,Number_Of_Rebills,Original_Amount,Returned_Amount,Total_Rebill_Amount
GYB220207-3398-46122,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,7-2-2022 0:00:00,,36,7-2-2022 23:34:00,,,No,No,Jules,Chat,AQ_9,684,0,,684,,
GYB220207-4977-14110,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,7-2-2022 0:00:00,7-3-2022 0:00:00,1,7-2-2022 4:26:00,,,No,No,Jacob,Call,AQ_9,"49,5","49,5",,99,,
GYB220207-6501-53148,US,aq-gyb-support-multiple-monthly,Support Multiple Device Monthly Subscription,7-2-2022 0:00:00,,1,8-2-2022 2:54:00,,7-10-2023 14:05:00,No,No,,,,99,0,20,99,,499
GYB220207-8017-38112,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,7-2-2022 0:00:00,7-3-2022 0:00:00,1,7-2-2022 21:58:00,,,No,No,Esmee,Call,AQ_9,"49,5","49,5",,99,,
GYB220208-1532-60120,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,8-2-2022 0:00:00,8-3-2022 0:00:00,1,8-2-2022 18:59:00,,,No,No,Esmee,Call,AQ_9,"64,35","34,65",,99,,
GYB220208-1532-96132,US,aq-gyb-support-6-month-plan-hi,Support 6-month Plan,8-2-2022 0:00:00,15-8-2022 0:00:00,1,8-2-2022 20:26:00,,,No,No,Rinna,Chat,AQ_9,336,0,,336,,
GYB220208-4977-27132,US,aq-gyb-support-multiple-monthly,Support Multiple Device Monthly Subscription,8-2-2022 0:00:00,8-3-2022 0:00:00,1,8-2-2022 21:25:00,,,No,No,Esmee,Call,AQ_25,"64,35","34,65",,99,,
GYB220208-5179-29145,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,8-2-2022 0:00:00,8-3-2022 0:00:00,1,8-2-2022 22:22:00,,,No,No,Rinna,Chat,AQ_9,99,0,,99,,
GYB220208-5179-48103,US,aq-gyb-support-3-month-plan-lo,Support 3-month Plan,8-2-2022 0:00:00,8-5-2022 0:00:00,3,8-2-2022 10:20:00,,,No,No,Megan,Call,AQ_9,"179,1","19,9",,199,,
GYB220208-9233-27117,US,aq-gyb-support-3-month-plan-lo,Support 3-month Plan,8-2-2022 0:00:00,15-10-2023 0:00:00,1,8-2-2022 20:33:00,,10-9-2023 16:32:00,No,No,Esmee,Call,AQ_9,"139,3","59,7",17,199,,"339,15"
GYB220209-5179-18117,US,gyb-support-36-month-plan-hi,Support 36-month Plan,9-2-2022 0:00:00,9-2-2022 0:00:00,36,9-2-2022 4:59:00,9-2-2022 14:47:00,,No,Yes,Rodger,From Support,BF.Upgrade,684,0,,684,684,
GYB220209-6501-27122,CA,aq-one-time-pc-support,Support One Time PC Support,,,0,9-2-2022 21:41:00,,,No,No,Megan,Chat,AQ_9,"111,74","37,25",,"148,99",,
GYB220209-8017-14101,US,aq-gyb-support-6-month-plan-lo,Support 6-month Plan,9-2-2022 0:00:00,16-10-2023 0:00:00,1,9-2-2022 4:19:00,,9-9-2023 11:19:00,No,No,Jules,Chat,AQ_9,"199,2","49,8",14,249,,"279,3"
GYB220209-8017-43125,CA,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,9-2-2022 0:00:00,14-3-2022 0:00:00,24,9-2-2022 5:22:00,14-3-2022 12:05:00,,Yes,No,Rodger,Call,AQ_9,"460,43","115,11",,"575,54","428,67",
GYB220209-9233-48119,US,gyb-support-36-month-plan-hi,Support 36-month Plan,9-2-2022 0:00:00,,36,9-2-2022 4:42:00,,,No,No,Rodger,From Support,BF.Upgrade,"478,8","205,2",,684,,
GYB220210-1230-62119,CA,aq-gyb-support-6-month-plan-hi,Support 6-month Plan,10-2-2022 0:00:00,10-8-2022 0:00:00,6,11-2-2022 0:48:00,,,No,No,Jayce,Call,AQ_1,"268,95","67,24",,"336,19",,
GYB220210-1469-55133,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,10-2-2022 0:00:00,10-7-2023 0:00:00,1,11-2-2022 0:45:00,,10-6-2023 12:01:00,No,No,Vicky,Call,AQ_9,"64,35","34,65",16,99,,"319,2"
GYB220210-1469-74113,US,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,10-2-2022 0:00:00,12-5-2022 0:00:00,24,10-2-2022 22:37:00,,,No,No,Olivia,Chat,AQ_9,"460,8","115,2",,576,,
GYB220210-1833-24119,US,aq-one-time-pc-support,Support One Time PC Support,,,0,10-2-2022 18:36:00,,,No,No,Esmee,Call,AQ_1,"74,5","74,5",,149,,
GYB220210-2092-53113,AU,aq-one-time-pc-support,Support One Time PC Support,,,0,10-2-2022 15:48:00,,,No,No,Biby,Chat,AQ_9,"149,11",0,,"149,11",,
GYB220210-2756-95124,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,10-2-2022 0:00:00,10-2-2025 0:00:00,36,10-2-2022 6:21:00,,,No,No,Nick,Call,AQ_9,684,0,,684,,
GYB220210-3843-19147,US,aq-one-time-pc-support,Support One Time PC Support,,,0,10-2-2022 23:05:00,,,No,No,Olivia,Chat,AQ_9,149,0,,149,,
GYB220210-4943-65122,US,aq-one-time-pc-support,Support One Time PC Support,,,0,10-2-2022 18:52:00,,,No,No,Olivia,Chat,AQ_9,"119,2","29,8",,149,,
GYB220210-5240-20112,US,aq-one-time-pc-support,Support One Time PC Support,,,0,10-2-2022 23:54:00,,,No,No,Esmee,Call,AQ_9,149,0,,149,,
GYB220211-1469-20108,MT,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,11-2-2022 0:00:00,18-8-2022 0:00:00,1,11-2-2022 3:34:00,,11-7-2022 12:49:00,No,No,Megan,Chat,AQ_9,"99,07",0,5,"99,07",,"95,53"
GYB220211-1469-33138,AU,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,11-2-2022 0:00:00,,36,11-2-2022 5:10:00,,,No,No,Vicky,Call,AQ_7,"683,91",0,,"683,91",,
GYB220211-1469-65159,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,11-2-2022 0:00:00,5-3-2022 0:00:00,36,11-2-2022 19:59:00,4-3-2022 20:01:00,,Yes,No,Nick,Call,AQ_25,684,0,,684,684,
GYB220211-1469-74188,US,aq-gyb-support-3-month-plan-lo,Support 3-month Plan,11-2-2022 0:00:00,11-5-2022 0:00:00,3,11-2-2022 20:09:00,,,No,No,Jacob,Call,AQ_9,"149,25","49,75",,199,,
GYB220211-1596-53140,CA,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,11-2-2022 0:00:00,,24,12-2-2022 2:27:00,,,No,No,Esmee,Call,AQ_1,576,0,,576,,
GYB220211-1596-92116,US,aq-one-time-pc-support,Support One Time PC Support,,,0,12-2-2022 0:16:00,,,No,No,Biby,Chat,AQ_9,149,0,,149,,
GYB220211-3843-60119,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,11-2-2022 0:00:00,11-3-2022 0:00:00,1,11-2-2022 19:07:00,,,No,No,Jacob,Call,AQ_5,"74,25","24,75",,99,,
GYB220211-3843-87152,US,aq-gyb-support-3-month-plan-lo,Support 3-month Plan,11-2-2022 0:00:00,3-5-2022 0:00:00,3,11-2-2022 22:36:00,,,No,No,Rodger,Call,AQ_9,"159,2","39,8",,199,,
GYB220211-5240-78127,US,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,11-2-2022 0:00:00,11-2-2024 0:00:00,24,11-2-2022 3:01:00,21-3-2022 11:12:00,,No,Yes,Megan,Chat,AQ_9,576,0,,576,426,
GYB220211-6036-80122,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,11-2-2022 0:00:00,,36,12-2-2022 0:20:00,,,No,No,Esmee,Call,AQ_1,"581,4","102,6",,684,,
GYB220212-1230-50107,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,12-2-2022 0:00:00,12-3-2022 0:00:00,1,12-2-2022 7:43:00,,,No,No,Esmee,Call,AQ_9,"49,5","49,5",,99,,
GYB220212-1469-14155,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,12-2-2022 0:00:00,19-3-2022 0:00:00,1,13-2-2022 1:04:00,,,No,No,Jacob,Call,AQ_1,"74,25","24,75",,99,,
GYB220212-4018-20134,IL,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,12-2-2022 0:00:00,12-3-2022 0:00:00,1,12-2-2022 17:48:00,,,No,No,Clary,Chat,AQ_9,99,0,,99,,
GYB220212-4018-47111,US,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,12-2-2022 0:00:00,12-2-2023 0:00:00,12,12-2-2022 3:45:00,,,No,No,Rodger,Call,AQ_9,"302,4","129,6",,432,,
GYB220212-5240-72122,US,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,12-2-2022 0:00:00,19-2-2023 0:00:00,1,12-2-2022 5:22:00,,,No,No,Esmee,Call,AQ_9,324,108,,432,,
GYB220212-7843-23149,US,aq-gyb-support-6-month-plan-lo,Support 6-month Plan,12-2-2022 0:00:00,19-11-2022 0:00:00,1,12-2-2022 22:27:00,,12-10-2022 12:06:00,No,No,Esmee,Call,AQ_9,249,0,3,249,,"59,85"
GYB220212-7843-92119,US,aq-one-time-pc-support,Support One Time PC Support,,,0,12-2-2022 8:24:00,,,No,No,Biby,Chat,AQ_9,149,0,,149,,
GYB220213-1230-82119,CA,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,13-2-2022 0:00:00,13-3-2022 0:00:00,1,13-2-2022 21:16:00,,,No,No,Jackie,Call,AQ_1,"99,28",0,,"99,28",,
GYB220213-1469-14128,US,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,13-2-2022 0:00:00,13-2-2023 0:00:00,12,13-2-2022 16:57:00,,,No,No,Jules,Chat,AQ_9,432,0,,432,,
GYB220213-1596-48133,US,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,13-2-2022 0:00:00,,24,13-2-2022 22:34:00,,,No,No,Rodger,Call,AQ_9,576,0,,576,,
GYB220213-3843-45125,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,13-2-2022 0:00:00,,36,14-2-2022 1:10:00,,,No,No,Olivia,Chat,AQ_9,684,0,,684,,
GYB220213-5240-26132,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,13-2-2022 0:00:00,14-2-2022 0:00:00,1,13-2-2022 3:46:00,14-2-2022 14:39:00,,No,Yes,Esmee,Call,AQ_9,"64,35","34,65",,99,"64,35",
GYB220213-6036-64129,US,aq-one-time-pc-support,Support One Time PC Support,,,0,13-2-2022 19:05:00,,,No,No,Esmee,Call,AQ_9,"74,5","74,5",,149,,
GYB220214-1469-52121,US,aq-one-time-pc-support,Support One Time PC Support,,,0,15-2-2022 1:18:00,,,No,No,Jules,Chat,AQ_9,149,0,,149,,
GYB220214-1469-56156,CA,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,14-2-2022 0:00:00,14-3-2022 0:00:00,1,15-2-2022 1:22:00,,,No,No,Jackie,Call,AQ_1,"49,64","49,64",,"99,28",,
GYB220214-6036-21125,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,14-2-2022 0:00:00,,36,14-2-2022 18:38:00,,,No,No,Jackie,Call,AQ_9,684,0,,684,,
GYB220214-6036-72107,US,aq-one-time-pc-support,Support One Time PC Support,,,0,14-2-2022 16:59:00,,,No,No,,,,"96,85","52,15",,149,,
GYB220215-1469-62125,US,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,15-2-2022 0:00:00,,24,15-2-2022 22:28:00,7-4-2022 11:08:00,,No,Yes,Vicky,Call,AQ_9,576,0,,576,300,
GYB220215-1596-15110,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,15-2-2022 0:00:00,24-2-2022 0:00:00,36,15-2-2022 20:03:00,24-2-2022 8:02:00,,Yes,No,Jayce,Call,AQ_9,684,0,,684,684,
GYB220215-5240-75172,US,aq-one-time-pc-support,Support One Time PC Support,,,0,16-2-2022 1:22:00,,,No,No,Rinna,Chat,AQ_9,149,0,,149,,
GYB220215-5240-93129,CA,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,15-2-2022 0:00:00,4-5-2022 0:00:00,1,16-2-2022 0:42:00,,15-4-2022 11:27:00,No,No,Jackie,Call,AQ_1,"49,61","49,61",2,"99,22",,"20,51"
GYB220216-3843-67122,US,aq-one-time-pc-support,Support One Time PC Support,,,0,16-2-2022 21:07:00,,,No,No,Esmee,Call,AQ_25,"96,85","52,15",,149,,
GYB220216-4018-97119,GB,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,16-2-2022 0:00:00,,36,16-2-2022 19:26:00,,,No,No,Biby,Chat,AQ_9,"683,77",0,,"683,77",,
GYB220216-9780-48120,AU,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,16-2-2022 0:00:00,,36,16-2-2022 4:34:00,,,No,No,Jackie,Call,AQ_7,"683,38",0,,"683,38",,
GYB220217-1324-28136,US,aq-gyb-support-3-month-plan-lo,Support 3-month Plan,17-2-2022 0:00:00,17-6-2022 0:00:00,1,17-2-2022 21:38:00,,17-5-2022 11:06:00,No,No,Rodger,Call,AQ_9,"139,3","59,7",1,199,,"19,95"
GYB220217-1324-81112,US,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,17-2-2022 0:00:00,28-2-2022 0:00:00,12,17-2-2022 19:34:00,28-2-2022 13:32:00,,No,Yes,Olivia,Chat,AQ_9,432,0,,432,300,
GYB220217-1791-56133,CA,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,17-2-2022 0:00:00,10-8-2022 0:00:00,24,17-2-2022 5:23:00,,,No,No,Vicky,Call,AQ_1,"576,05",0,,"576,05",,
GYB220217-2723-85130,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,17-2-2022 0:00:00,,36,17-2-2022 18:07:00,,,No,No,Esmee,Call,AQ.Upgrade,"615,6","68,4",,684,,
GYB220217-4103-59140,PA,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,17-2-2022 0:00:00,18-3-2022 0:00:00,12,18-2-2022 0:41:00,18-3-2022 11:23:00,,No,Yes,Nick,Call,AQ_9,432,0,,432,283,
GYB220217-4827-85118,US,aq-one-time-pc-support,Support One Time PC Support,,,0,18-2-2022 0:25:00,,,No,No,Jacob,Call,AQ_9,"96,85","52,15",,149,,
GYB220217-7423-36114,US,aq-gyb-support-6-month-plan-lo,Support 6-month Plan,17-2-2022 0:00:00,17-11-2022 0:00:00,1,18-2-2022 1:47:00,,17-10-2022 11:37:00,No,No,Nick,Call,AQ_9,"199,2","49,8",3,249,,"59,85"
GYB220217-8578-93123,US,aq-one-time-pc-support,Support One Time PC Support,,,0,17-2-2022 3:14:00,,,No,No,Megan,Chat,PDFSuite.CTA,149,0,,149,,
GYB220217-9979-62120,US,aq-gyb-support-multiple-monthly,Support Multiple Device Monthly Subscription,17-2-2022 0:00:00,24-8-2022 0:00:00,1,17-2-2022 17:32:00,,17-8-2022 12:08:00,No,No,Rodger,Call,AQ_25,"49,5","49,5",6,99,,"74,82"
GYB220218-1719-79130,GB,gyb-support-36-month-plan,Support 36-month plan,18-2-2022 0:00:00,3-8-2022 0:00:00,1,18-2-2022 21:17:00,13-3-2022 12:25:00,27-6-2022 11:23:00,No,Yes,,,,"575,56",0,3,"575,56","372,83","57,77"
GYB220218-1719-97110,US,aq-one-time-pc-support,Support One Time PC Support,,,0,18-2-2022 6:33:00,,,No,No,Nick,Call,AQ_9,149,0,,149,,
GYB220218-6894-75107,US,aq-gyb-support-multiple-monthly,Support Multiple Device Monthly Subscription,18-2-2022 0:00:00,25-5-2022 0:00:00,1,18-2-2022 22:19:00,,20-4-2022 17:42:00,No,No,Rodger,Call,AQ_9,"49,5","49,5",2,99,,"24,94"
GYB220218-6894-79140,US,aq-one-time-pc-support,Support One Time PC Support,,,0,18-2-2022 23:42:00,,,No,No,Biby,Chat,AQ_9,149,0,,149,,
GYB220218-7311-61120,US,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,18-2-2022 0:00:00,18-2-2023 0:00:00,12,18-2-2022 19:54:00,,,No,No,Rodger,From Support,AQ.Upgrade,"302,4","129,6",,432,,
GYB220218-8715-39126,US,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,18-2-2022 0:00:00,18-2-2024 0:00:00,24,18-2-2022 17:02:00,,,No,No,Rodger,Call,AQ_1,576,0,,576,,
GYB220219-3437-51117,GB,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,19-2-2022 0:00:00,,36,19-2-2022 17:44:00,,,No,No,Jackie,Call,AQ_9,"683,91",0,,"683,91",,
GYB220219-6344-17113,AU,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,19-2-2022 0:00:00,19-3-2022 0:00:00,1,20-2-2022 0:04:00,,,No,No,Rodger,Call,AQ_7,"84,24","14,87",,"99,11",,
GYB220219-6643-35171,US,aq-one-time-pc-support,Support One Time PC Support,,,0,20-2-2022 1:05:00,,,No,No,Ruby,Chat,AQ_9,149,0,,149,,
GYB220219-6643-41143,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,19-2-2022 0:00:00,22-3-2022 0:00:00,1,19-2-2022 22:47:00,,,No,No,Rodger,Call,AQ_9,"84,15","14,85",,99,,
GYB220219-6643-67120,US,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,19-2-2022 0:00:00,1-3-2022 0:00:00,12,19-2-2022 21:10:00,,,No,No,Jules,Chat,AQ_9,432,0,,432,,
GYB220219-6894-98116,US,aq-gyb-support-3-month-plan-lo,Support 3-month Plan,19-2-2022 0:00:00,18-7-2022 0:00:00,1,19-2-2022 22:00:00,,19-6-2022 12:01:00,No,No,Jackie,Call,AQ_9,"159,2","39,8",2,199,,"39,9"
GYB220219-7341-65119,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,19-2-2022 0:00:00,19-2-2025 0:00:00,36,19-2-2022 3:32:00,,,No,No,,,,"547,2","136,8",,684,,
GYB220220-6344-60136,US,aq-one-time-pc-support,Support One Time PC Support,,,0,21-2-2022 2:21:00,,,No,No,Jules,Chat,AQ_9,"119,2","29,8",,149,,
GYB220220-6894-55191,US,gyb-support-36-month-plan,Support 36-month plan,20-2-2022 0:00:00,,36,21-2-2022 2:15:00,,,No,No,Rodger,Call,BF.Upgrade,576,0,,576,,
GYB220220-6894-63128,US,aq-one-time-pc-support,Support One Time PC Support,,,0,20-2-2022 20:42:00,,,No,No,,,,149,0,,149,,
GYB220220-7341-39112,AU,aq-one-time-pc-support,Support One Time PC Support,,,0,20-2-2022 23:06:00,,,No,No,Jackie,Call,AQ_7,"74,67","74,67",,"149,34",,
GYB220221-3437-92119,US,aq-one-time-pc-support,Support One Time PC Support,,,0,22-2-2022 0:51:00,,,No,No,Vicky,Call,AQ_1,"74,5","74,5",,149,,
GYB220221-3925-60124,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,21-2-2022 0:00:00,21-3-2022 0:00:00,1,21-2-2022 17:09:00,,,No,No,,,,"49,5","49,5",,99,,
GYB220221-3925-93142,US,aq-one-time-pc-support,Support One Time PC Support,,,0,21-2-2022 20:52:00,,,No,No,,,,"74,5","74,5",,149,,
GYB220221-6643-26110,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,21-2-2022 0:00:00,21-3-2022 0:00:00,1,21-2-2022 5:13:00,,,No,No,Rodger,Call,AQ_9,"49,5","49,5",,99,,
GYB220221-7341-37129,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,21-2-2022 0:00:00,21-2-2025 0:00:00,36,21-2-2022 21:33:00,,,No,No,,,,684,0,,684,,
GYB220221-9523-16124,AU,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,21-2-2022 0:00:00,21-3-2023 0:00:00,1,21-2-2022 7:18:00,,21-2-2023 11:08:00,No,No,Rodger,Call,AQ_7,"302,56","129,67",1,"432,23",,"19,28"
GYB220221-9523-20157,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,21-2-2022 0:00:00,,36,21-2-2022 20:38:00,25-2-2022 16:45:00,,No,Yes,,,,"581,4","102,6",,684,500,
GYB220222-1825-75144,CA,aq-one-time-pc-support,Support One Time PC Support,,,0,22-2-2022 22:18:00,,,No,No,,,,"111,9","37,3",,"149,2",,
GYB220222-3437-12141,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,22-2-2022 0:00:00,22-3-2022 0:00:00,1,23-2-2022 2:16:00,,,No,No,,,,"49,5","49,5",,99,,
GYB220222-3437-47118,US,aq-gyb-support-12-month-plan,Support 12-month plan,22-2-2022 0:00:00,22-3-2023 0:00:00,1,22-2-2022 17:58:00,,22-2-2023 12:21:00,No,No,,,,"285,6","50,4",1,336,,"19,95"
GYB220222-3925-33137,US,aq-gyb-support-3-month-plan-lo,Support 3-month Plan,22-2-2022 0:00:00,29-5-2022 0:00:00,1,22-2-2022 8:03:00,,,No,No,Keira,Chat,AQ_21,199,0,,199,,
GYB220222-3925-65102,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,22-2-2022 0:00:00,4-4-2022 0:00:00,36,22-2-2022 3:16:00,4-4-2022 10:03:00,,No,Yes,,,,513,171,,684,513,
GYB220222-3925-79198,GB,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,22-2-2022 0:00:00,22-2-2023 0:00:00,12,23-2-2022 1:20:00,,,No,No,,,,"432,46",0,,"432,46",,
GYB220222-6643-83126,CA,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,22-2-2022 0:00:00,22-3-2022 0:00:00,1,22-2-2022 21:20:00,5-5-2022 5:24:00,,Yes,No,,,,"99,22",0,,"99,22","92,61",
