ReferenceID,Country,Product_Code,Product_Name,Subscription_Start_Date,Subscription_Deactivation_Date,Subscription_Duration_Months,Order_Date_Kyiv,Return_Date_Kyiv,Last_Rebill_Date_Kyiv,Has_Chargeback,Has_Refund,Sales_Agent_Name,Source,Campaign_Name,Total_Amount,Discount_Amount,Number_Of_Rebills,Original_Amount,Returned_Amount,Total_Rebill_Amount
GYB220320-3044-85111,AU,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,20-3-2022 0:00:00,,36,20-3-2022 5:44:00,,,No,No,,,,"683,76",0,,"683,76",,
GYB220320-3588-47137,UA,gotyourback-support-12-month-plan,Support 12-month plan,,,0,20-3-2022 13:48:00,20-3-2022 6:50:00,,No,Yes,,,,299,"19,95",,"318,95",299,
GYB220320-3588-60157,UA,gotyourback-support-24-month-plan,Support 24-month plan,,,0,20-3-2022 14:01:00,20-3-2022 7:02:00,,No,Yes,,,,399,"19,95",,"418,95",399,
GYB220320-3588-72169,UA,gotyourback-support-12-month-plan,Support 12-month plan,,,0,20-3-2022 14:26:00,20-3-2022 7:50:00,,No,Yes,,,,299,"19,95",,"318,95",299,
GYB220320-8911-47122,US,aq-one-time-pc-support,Support One Time PC Support,,,0,20-3-2022 3:28:00,,,No,No,,,,149,0,,149,,
GYB220321-2559-12110,US,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,21-3-2022 0:00:00,,24,21-3-2022 3:18:00,,,No,No,Kinder,Chat,AQ_9,576,0,,576,,
GYB220321-2559-12110,US,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,21-3-2022 0:00:00,,24,21-3-2022 3:18:00,,,No,No,Megan,Chat,PDFSuite.CTA,576,0,,576,,
GYB220321-3044-31104,US,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,21-3-2022 0:00:00,4-4-2022 0:00:00,12,22-3-2022 0:04:00,4-4-2022 14:36:00,,No,Yes,,,,"345,6","86,4",,432,"345,6",
GYB220321-6422-62105,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,21-3-2022 0:00:00,21-5-2023 0:00:00,1,21-3-2022 5:32:00,,21-4-2023 13:19:00,No,No,,,,"49,5","49,5",13,99,,"129,61"
GYB220321-6422-79117,GB,aq-gyb-support-3-month-plan-lo,Support 3-month Plan,21-3-2022 0:00:00,29-5-2022 0:00:00,3,21-3-2022 21:58:00,,,No,No,Jules,Chat,AQ_9,"159,39","39,85",,"199,24",,
GYB220321-6876-69144,CA,aq-gyb-support-36-month-plan,Support 36-month plan,21-3-2022 0:00:00,21-3-2025 0:00:00,36,21-3-2022 20:26:00,,,No,No,Rodger,Call,AQ.Upgrade,"460,69","115,17",,"575,86",,
GYB220321-7477-75133,US,aq-gyb-support-3-month-plan-lo,Support 3-month Plan,21-3-2022 0:00:00,21-9-2022 0:00:00,1,21-3-2022 18:35:00,,21-8-2022 12:07:00,No,No,Jules,Chat,AQ_9,"159,2","39,8",3,199,,"59,85"
GYB220321-7871-31130,US,aq-gyb-support-multiple-monthly,Support Multiple Device Monthly Subscription,21-3-2022 0:00:00,21-4-2022 0:00:00,1,21-3-2022 23:59:00,,,No,No,Rodger,Call,AQ_9,"49,5","49,5",,99,,
GYB220321-8911-82143,US,aq-gyb-support-24-month-plan,Support 24-month plan,21-3-2022 0:00:00,21-3-2024 0:00:00,24,21-3-2022 21:30:00,,,No,No,Rodger,Call,AQ.Upgrade,"302,4","129,6",,432,,
GYB220321-8911-85117,CA,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,21-3-2022 0:00:00,28-3-2023 0:00:00,1,21-3-2022 7:15:00,,,No,No,,,,"345,52","86,38",,"431,9",,
GYB220322-3044-14111,US,aq-gyb-support-3-month-plan-lo,Support 3-month Plan,22-3-2022 0:00:00,22-6-2022 0:00:00,3,22-3-2022 18:38:00,,,No,No,Keira,Chat,AQ_21,199,0,,199,,
GYB220322-6876-72112,US,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,22-3-2022 0:00:00,29-3-2023 0:00:00,1,22-3-2022 10:03:00,,,No,No,,,,"302,23","129,53",,"431,76",,
GYB220322-7871-42114,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,22-3-2022 0:00:00,25-3-2022 0:00:00,1,23-3-2022 1:36:00,25-3-2022 11:19:00,,Yes,No,Rodger,Call,AQ_9,99,0,,99,99,
GYB220322-8911-44118,US,aq-one-time-pc-support,Support One Time PC Support,,,0,22-3-2022 19:50:00,,,No,No,Vicky,Call,AQ_9,"74,5","74,5",,149,,
GYB220323-2559-96129,US,aq-one-time-pc-support,Support One Time PC Support,,,0,23-3-2022 17:56:00,,,No,No,,,,"119,2","29,8",,149,,
GYB220323-3044-52133,CA,aq-one-time-pc-support,Support One Time PC Support,,,0,23-3-2022 19:26:00,,,No,No,,,,"74,75","74,75",,"149,5",,
GYB220323-6422-37181,US,aq-one-time-pc-support,Support One Time PC Support,,,0,23-3-2022 17:47:00,,,No,No,,,,"119,2","29,8",,149,,
GYB220323-6422-45118,US,aq-gyb-support-multiple-monthly,Support Multiple Device Monthly Subscription,23-3-2022 0:00:00,30-7-2022 0:00:00,1,23-3-2022 4:37:00,,23-6-2022 15:40:00,No,No,Rodger,Call,AQ_25,99,0,3,99,,"74,85"
GYB220323-6876-38166,IL,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,23-3-2022 0:00:00,24-3-2022 0:00:00,36,23-3-2022 23:18:00,24-3-2022 12:36:00,,No,Yes,,,,684,0,,684,684,
GYB220323-6876-95130,US,aq-one-time-pc-support,Support One Time PC Support,,,0,23-3-2022 18:24:00,,,No,No,,,,"119,2","29,8",,149,,
GYB220323-7910-92132,US,aq-gyb-support-6-month-plan-lo,Support 6-month Plan,23-3-2022 0:00:00,23-9-2022 0:00:00,6,23-3-2022 21:14:00,,,No,No,Ruby,Ticket,AQ_21,249,0,,249,,
GYB220323-7910-93109,US,aq-gyb-support-12-month-plan,Support 12-month plan,23-3-2022 0:00:00,30-3-2023 0:00:00,1,23-3-2022 17:08:00,,,No,No,Rodger,Call,AQ_25,252,84,,336,,
GYB220324-2050-61128,US,gyb-support-single-monthly,Support Single Device Monthly Subscription,24-3-2022 0:00:00,31-8-2022 0:00:00,1,24-3-2022 22:39:00,,24-7-2022 15:07:00,No,No,,,,99,0,4,99,,"79,8"
GYB220324-4913-69125,US,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,24-3-2022 0:00:00,,24,24-3-2022 22:11:00,,,No,No,Megan,Chat,PDFSuite.CTA,576,0,,576,,
GYB220324-5332-11174,AU,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,24-3-2022 0:00:00,6-10-2022 0:00:00,24,25-3-2022 2:50:00,,,No,No,Megan,Chat,PDFSuite.CTA,"575,9",0,,"575,9",,
GYB220324-5332-88130,US,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,24-3-2022 0:00:00,31-3-2023 0:00:00,1,24-3-2022 23:45:00,,,No,No,Keira,Chat,AQ_21,432,0,,432,,
GYB220324-5332-88130,US,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,24-3-2022 0:00:00,31-3-2023 0:00:00,1,24-3-2022 23:45:00,,,No,No,,,,432,0,,432,,
GYB220324-7871-19116,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,24-3-2022 0:00:00,24-4-2022 0:00:00,1,24-3-2022 18:23:00,,,No,No,,,,"49,5","49,5",,99,,
GYB220325-4913-56125,US,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,25-3-2022 0:00:00,,24,25-3-2022 3:13:00,,,No,No,Megan,Chat,PDFSuite.CTA,576,0,,576,,
GYB220325-4913-70155,CA,aq-one-time-pc-support,Support One Time PC Support,,,0,25-3-2022 5:20:00,,,No,No,,,,"119,11","29,78",,"148,89",,
GYB220325-5541-34116,GB,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,25-3-2022 0:00:00,1-4-2023 0:00:00,1,25-3-2022 21:28:00,,,No,No,,,,"366,92","64,76",,"431,68",,
GYB220325-5566-42122,AU,aq-gyb-support-3-month-plan-lo,Support 3-month Plan,25-3-2022 0:00:00,26-5-2023 0:00:00,1,26-3-2022 1:39:00,,25-5-2023 11:32:00,No,No,Keira,Chat,AQ_21,"199,26",0,9,"199,26",,"166,27"
GYB220326-5541-91129,US,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,26-3-2022 0:00:00,4-8-2022 0:00:00,12,26-3-2022 17:01:00,,,No,No,Rodger,Call,AQ_9,"302,4","129,6",,432,,
GYB220326-5541-94114,AU,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,26-3-2022 0:00:00,26-4-2022 0:00:00,1,26-3-2022 7:42:00,,,No,No,,,,"74,47","24,83",,"99,3",,
GYB220326-5566-84101,AU,one-time-pc-support,Support One Time PC Support,,,0,26-3-2022 4:31:00,,,No,No,,,,"74,64","74,64",,"149,28",,
GYB220326-7711-42168,US,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,26-3-2022 0:00:00,26-3-2024 0:00:00,24,26-3-2022 19:54:00,,,No,No,Rodger,Call,AQ_25,576,0,,576,,
GYB220326-7711-59144,AU,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,26-3-2022 0:00:00,2-4-2023 0:00:00,1,26-3-2022 4:55:00,,,No,No,,,,"432,06",0,,"432,06",,
GYB220327-2543-77152,US,gyb-support-12-month-plan-hi,Support 12-month Plan,27-3-2022 0:00:00,13-7-2024 0:00:00,12,27-3-2022 21:42:00,,,No,No,Jackie,Call,BF.Upgrade,324,108,,432,,
GYB220327-2543-96116,US,aq-gyb-support-6-month-plan-hi,Support 6-month Plan,27-3-2022 0:00:00,27-9-2022 0:00:00,6,27-3-2022 18:33:00,,,No,No,Ruby,Ticket,AQ_21,252,84,,336,,
GYB220327-4732-29120,UA,gyb-support-36-month-plan,Support 36-month plan,27-3-2022 0:00:00,,36,27-3-2022 14:28:00,,,No,No,Alex,Chat,,576,0,,576,,
GYB220327-4732-57165,UA,gyb-support-36-month-plan,Support 36-month plan,27-3-2022 0:00:00,,36,27-3-2022 14:38:00,,,No,No,,,,576,0,,576,,
GYB220327-4732-94144,UA,gyb-support-36-month-plan,Support 36-month plan,27-3-2022 0:00:00,,36,27-3-2022 14:30:00,,,No,No,,,,576,0,,576,,
GYB220327-4913-74111,GB,aq-gyb-support-6-month-plan-lo,Support 6-month Plan,27-3-2022 0:00:00,4-10-2022 0:00:00,1,27-3-2022 15:25:00,,,No,No,Jules,Chat,AQ_9,"199,32","49,83",,"249,15",,
GYB220327-5541-44119,EG,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,27-3-2022 0:00:00,3-8-2023 0:00:00,1,27-3-2022 21:15:00,,1-7-2023 10:55:00,No,No,,,,"345,6","86,4",4,432,,"79,8"
GYB220327-6791-67101,BB,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,27-3-2022 0:00:00,27-3-2024 0:00:00,24,27-3-2022 21:25:00,,,No,No,Rodger,Call,AQ_9,432,144,,576,,
GYB220328-2050-88108,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,28-3-2022 0:00:00,,36,28-3-2022 18:47:00,,,No,No,Rinna,Chat,AQ_9,684,0,,684,,
GYB220328-2543-42151,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,28-3-2022 0:00:00,28-3-2025 0:00:00,36,29-3-2022 0:50:00,,,No,No,Rodger,From Support,AQ.Upgrade,"478,8","205,2",,684,,
GYB220328-2543-92182,US,aq-gyb-support-12-month-plan,Support 12-month plan,28-3-2022 0:00:00,28-3-2023 0:00:00,12,29-3-2022 1:20:00,,,No,No,Rodger,Call,AQ.Upgrade,"235,2","100,8",,336,,
GYB220328-4913-76127,AU,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,28-3-2022 0:00:00,28-4-2022 0:00:00,1,28-3-2022 4:21:00,,,No,No,,,,"49,79","49,79",,"99,58",,
GYB220328-5541-29163,GB,aq-one-time-pc-support,Support One Time PC Support,,,0,28-3-2022 22:35:00,,,No,No,,,,"119,59","29,9",,"149,49",,
GYB220328-5541-76131,US,aq-one-time-pc-support,Support One Time PC Support,,,0,28-3-2022 19:57:00,,,No,No,,,,"74,5","74,5",,149,,
GYB220328-5566-93116,CA,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,28-3-2022 0:00:00,28-3-2023 0:00:00,12,28-3-2022 18:12:00,,,No,No,,,,"345,92","86,48",,"432,4",,
GYB220328-7711-47169,US,gyb-support-single-monthly,Support Single Device Monthly Subscription,28-3-2022 0:00:00,28-6-2022 0:00:00,1,28-3-2022 22:47:00,,28-6-2022 17:04:00,No,No,Jackie,Call,BF.Upgrade,99,0,3,99,,"59,85"
GYB220328-7711-85129,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,28-3-2022 0:00:00,29-4-2022 0:00:00,1,28-3-2022 20:26:00,,,No,No,Vicky,Call,AQ_25,"49,5","49,5",,99,,
GYB220329-2050-12112,CA,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,29-3-2022 0:00:00,,24,29-3-2022 23:41:00,,,No,No,Jackie,Call,AQ_1,"489,08","86,31",,"575,39",,
GYB220329-2543-35114,GB,aq-gyb-support-6-month-plan-lo,Support 6-month Plan,29-3-2022 0:00:00,29-9-2022 0:00:00,6,29-3-2022 19:21:00,,,No,No,Jules,Chat,AQ_9,"199,23","49,8",,"249,03",,
GYB220329-6791-66123,US,aq-one-time-pc-support,Support One Time PC Support,,,0,30-3-2022 1:46:00,,,No,No,Jackie,Call,AQ_21,"104,3","44,7",,149,,
GYB220330-2050-28110,US,aq-one-time-pc-support,Support One Time PC Support,,,0,30-3-2022 22:53:00,,,No,No,,,,"74,5","74,5",,149,,
GYB220330-4913-68138,US,aq-gyb-support-3-month-plan-lo,Support 3-month Plan,30-3-2022 0:00:00,30-6-2022 0:00:00,3,30-3-2022 21:14:00,,,No,No,Keira,Chat,AQ_21,199,0,,199,,
GYB220330-4913-72103,GB,aq-gyb-support-3-month-plan-lo,Support 3-month Plan,30-3-2022 0:00:00,30-7-2022 0:00:00,1,30-3-2022 18:20:00,,30-6-2022 12:59:00,No,No,Keira,Chat,AQ_21,"199,15",0,1,"199,15",,"18,53"
GYB220330-5332-86110,US,aq-gyb-support-3-month-plan-lo,Support 3-month Plan,30-3-2022 0:00:00,28-4-2023 0:00:00,1,30-3-2022 23:17:00,,28-3-2023 13:46:00,No,No,Keira,Chat,AQ_21,199,0,10,199,,"199,5"
GYB220330-5566-60139,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,30-3-2022 0:00:00,30-3-2025 0:00:00,36,30-3-2022 19:31:00,,,No,No,,,,684,0,,684,,
GYB220330-6791-70119,CA,aq-one-time-pc-support,Support One Time PC Support,,,0,30-3-2022 21:11:00,,,No,No,,,,"148,94",0,,"148,94",,
GYB220330-7323-80104,US,aq-one-time-pc-support,Support One Time PC Support,,,0,31-3-2022 2:51:00,,,No,No,Vicky,Call,AQ_9,"104,3","44,7",,149,,
GYB220331-2793-63106,CA,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,31-3-2022 0:00:00,,36,31-3-2022 19:58:00,,,No,No,,,,"546,86","136,71",,"683,57",,
GYB220331-3150-41125,AU,aq-one-time-pc-support,Support One Time PC Support,,,0,1-4-2022 2:02:00,,,No,No,,,,"96,86","52,16",,"149,02",,
GYB220331-3150-50104,AU,aq-one-time-pc-support,Support One Time PC Support,,,0,31-3-2022 12:24:00,,,No,No,,,,"149,01",0,,"149,01",,
GYB220331-8709-50130,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,31-3-2022 0:00:00,31-3-2025 0:00:00,36,1-4-2022 1:09:00,,,No,No,,,,684,0,,684,,
GYB220331-9703-13148,US,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,31-3-2022 0:00:00,11-5-2022 0:00:00,36,31-3-2022 23:16:00,11-5-2022 10:53:00,,Yes,No,,,,"547,2","136,8",,684,"547,2",
GYB220331-9703-29106,US,aq-gyb-support-6-month-plan,Support 6-month plan,31-3-2022 0:00:00,30-10-2022 0:00:00,1,31-3-2022 20:19:00,,30-9-2022 13:06:00,No,No,Rodger,Call,AQ_9,144,48,1,192,,"19,95"
GYB220331-9703-51187,US,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,31-3-2022 0:00:00,9-5-2022 0:00:00,12,1-4-2022 2:01:00,9-5-2022 13:30:00,,Yes,No,,,,432,0,,432,432,
GYB220401-2793-55124,US,aq-one-time-pc-support,Support One Time PC Support,,,0,1-4-2022 23:25:00,,,No,No,,,,149,0,,149,,
GYB220401-3245-91126,AU,aq-gyb-support-12-month-plan,Support 12-month plan,1-4-2022 0:00:00,1-4-2023 0:00:00,12,1-4-2022 7:06:00,,,No,No,,,,"235,4","100,88",,"336,28",,
GYB220401-8709-29128,AU,aq-gyb-support-12-month-plan,Support 12-month plan,1-4-2022 0:00:00,8-7-2023 0:00:00,1,1-4-2022 3:33:00,,1-6-2023 14:57:00,No,No,Rodger,Call,AQ_7,"235,4","100,88",3,"336,28",,"53,78"
GYB220402-3245-21126,US,aq-one-time-pc-support,Support One Time PC Support,,,0,2-4-2022 15:36:00,,,No,No,Jackie,Call,AQ_9,"74,5","74,5",,149,,
GYB220402-8709-30113,US,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,2-4-2022 0:00:00,9-4-2023 0:00:00,1,2-4-2022 23:50:00,,,No,No,,,,"345,6","86,4",,432,,
GYB220402-8709-67143,CA,aq-one-time-pc-support,Support One Time PC Support,,,0,3-4-2022 1:19:00,,,No,No,David,Call,AQ_1,"74,47","74,47",,"148,94",,
GYB220403-2793-67119,NZ,aq-gyb-support-36-month-plan-hi,Support 36-month Plan,3-4-2022 0:00:00,,36,4-4-2022 1:30:00,,,No,No,Jules,Chat,AQ_9,"683,97",0,,"683,97",,
GYB220403-3150-68119,US,aq-gyb-support-3-month-plan-lo,Support 3-month Plan,3-4-2022 0:00:00,3-7-2022 0:00:00,3,3-4-2022 8:37:00,,,No,No,Keira,Chat,AQ_21,"159,2","39,8",,199,,
GYB220403-7323-11118,US,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,3-4-2022 0:00:00,,24,3-4-2022 21:31:00,,,No,No,Megan,Chat,PDFSuite.CTA,"403,2","172,8",,576,,
GYB220403-7323-58148,PA,aq-gyb-support-6-month-plan-lo,Support 6-month Plan,3-4-2022 0:00:00,,1,4-4-2022 0:02:00,,3-10-2023 11:13:00,No,No,Jules,Chat,AQ_9,"199,2","49,8",13,249,,"259,35"
GYB220404-2793-83123,US,aq-one-time-pc-support,Support One Time PC Support,,,0,5-4-2022 1:21:00,,,No,No,Rinna,Chat,AQ_9,149,0,,149,,
GYB220404-2833-39114,CA,aq-gyb-support-3-month-plan-lo,Support 3-month Plan,4-4-2022 0:00:00,4-7-2022 0:00:00,3,4-4-2022 10:42:00,,,No,No,Keira,Chat,AQ_21,"199,03",0,,"199,03",,
GYB220404-3153-26121,US,aq-gyb-support-6-month-plan-lo,Support 6-month Plan,4-4-2022 0:00:00,3-11-2022 0:00:00,1,4-4-2022 7:09:00,,4-10-2022 13:40:00,No,No,Jules,Chat,AQ_9,"199,2","49,8",1,249,,"19,95"
GYB220404-9703-12140,US,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,4-4-2022 0:00:00,4-4-2023 0:00:00,12,4-4-2022 21:03:00,,,No,No,,,,"345,6","86,4",,432,,
GYB220405-2833-49117,US,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,5-4-2022 0:00:00,,1,5-4-2022 17:12:00,,5-10-2023 12:39:00,No,No,Rinna,Chat,AQ_9,432,0,7,432,,"139,65"
GYB220405-3245-15115,US,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,5-4-2022 0:00:00,,24,6-4-2022 2:26:00,,,No,No,Megan,Chat,PDFSuite.CTA,576,0,,576,,
GYB220405-7323-63105,US,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,5-4-2022 0:00:00,5-7-2023 0:00:00,1,5-4-2022 20:23:00,,5-6-2023 11:34:00,No,No,,,,432,0,3,432,,"59,85"
GYB220406-2793-14113,US,aq-gyb-support-3-month-plan-lo,Support 3-month Plan,6-4-2022 0:00:00,12-6-2022 0:00:00,3,6-4-2022 20:08:00,,,No,No,Keira,Chat,AQ_21,199,0,,199,,
GYB220406-2793-69125,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,6-4-2022 0:00:00,8-5-2022 0:00:00,1,6-4-2022 20:43:00,,,No,No,,,,"49,5","49,5",,99,,
GYB220406-3245-92115,US,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,6-4-2022 0:00:00,,24,6-4-2022 18:40:00,,,No,No,Megan,Chat,PDFSuite.CTA,576,0,,576,,
GYB220406-3245-93139,US,aq-gyb-support-6-month-plan-lo,Support 6-month Plan,6-4-2022 0:00:00,14-12-2022 0:00:00,1,7-4-2022 1:54:00,,6-12-2022 13:49:00,No,No,David,Call,AQ_9,"199,2","49,8",3,249,,"59,85"
GYB220407-2833-33148,US,aq-gyb-support-12-month-plan-hi,Support 12-month Plan,7-4-2022 0:00:00,7-5-2023 0:00:00,1,7-4-2022 20:38:00,27-4-2022 11:05:00,7-4-2023 13:32:00,No,Yes,,,,432,0,1,432,333,"19,95"
GYB220407-2833-71118,US,aq-gyb-support-24-month-plan-hi,Support 24-month Plan,7-4-2022 0:00:00,,24,7-4-2022 20:05:00,,,No,No,Rodger,Call,AQ_9,576,0,,576,,
GYB220407-3150-18113,US,aq-gyb-support-36-month-plan,Support 36-month plan,7-4-2022 0:00:00,,36,7-4-2022 18:02:00,,,No,No,Rodger,Call,AQ_9,576,0,,576,,
GYB220407-3245-93123,CA,aq-gyb-support-6-month-plan,Support 6-month plan,7-4-2022 0:00:00,14-1-2023 0:00:00,1,7-4-2022 5:47:00,,8-12-2022 15:07:00,No,No,Rodger,Call,AQ_1,"191,96",0,3,"191,96",,"55,24"
GYB220407-9368-20128,US,aq-gyb-support-single-monthly,Support Single Device Monthly Subscription,7-4-2022 0:00:00,14-6-2022 0:00:00,1,8-4-2022 2:11:00,,7-5-2022 14:17:00,No,No,,,,99,0,1,99,,"19,95"
